000,MIM,X,X,3,X, , , ,LENGTH,1,1000000,0,0.000000,0,0,4H, ,0, , ,0, 
000,MIN,X,X,3,X, , , ,TIME,60,1,0,0.000000,0,0,MIN,X,0, , ,0, 
000,MIS,X,X,0,X, , , ,TIME,1,1000000,0,0.000000,0,0,B98, ,0, , ,0, 
000,MJ,X,X,0, , , , ,ENERGY,1,1000,0,0.000000,0,0,C15, ,0, , ,0, 
000,ML,X,X,3,X, , , ,VOLUME,1,1000000,0,0.000000,0,0,MLT,X,0, , ,0, 
000,MLK,X,X,0, , , , ,VPROPO,1,1,-6,0.000000,0,0, , ,0, , ,0, 
000,MLW,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,MM,X,X,3,X, , , ,LENGTH,1,1000,0,0.000000,0,0,MMT,X,0, , ,0, 
000,MM2,X,X,3,X, , , ,SURFAC,1,1000000,0,0.000000,0,0,MMK, ,0, , ,0, 
000,MMA,X,X,0, , , , ,SPEED,1,31536,-6,0.000000,0,0, , ,0, , ,0, 
000,MMG,X,X,0, , , , ,SPAEQU,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,MMH,X,X,0, , , , ,SPEED,1,3600000,0,0.000000,0,0, , ,0, , ,0, 
000,MMK,X,X,0, , , , ,SPAEQU,1,1000,0,0.000000,0,0,D87, ,0, , ,0, 
000,MMO,X,X,0, , , , ,MOLQU,1,1000,0,0.000000,0,0,C18, ,0, , ,0, 
000,MMQ,X,X,0,X, , , ,VOLUME,1,1,-9,0.000000,0,0,MMQ, ,0, , ,0, 
000,MMS,X,X,0, , , , ,SPEED,1,1000,0,0.000000,0,0,C16, ,0, , ,0, 
000,MNM,X,X,0,X, , , ,SURFTE,1,1000,0,0.000000,0,0, , ,0, , ,0, 
000,MOK,X,X,0, , , , ,SPAEQU,1,1,0,0.000000,0,0,C19, ,0, , ,0, 
000,MOL,X,X,0, , , , ,MOLQU,1,1,0,0.000000,0,0,C34, ,0, , ,0, 
000,MON,X,X,0,X, , , ,TIME,2592000,1,0,0.000000,0,0,MON,X,0, , ,0, 
000,MPA,X,X,0, , , , ,PRESS,1000000,1,0,0.000000,0,0,MPA, ,0, , ,0, 
000,MPB,X,X,0, , , , ,MPROPO,1,1,-9,0.000000,0,0, , ,0, , ,0, 
000,MPG,X,X,3,X, , , ,SURINV,201168,473168,6,0.000000,0,0, , ,0, , ,0, 
000,MPM,X,X,0, , , , ,MPROPO,1,1,-6,0.000000,0,0, , ,0, , ,0, 
000,MPS,X,X,0,X, , , ,VISDYN,1,1000,0,0.000000,0,0,C24, ,0, , ,0, 
000,MPT,X,X,0, , , , ,MPROPO,1,1,-12,0.000000,0,0, , ,0, , ,0, 
000,MPZ,X,X,0, , , , ,STEXKZ,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,MQH,X,X,0,X, , , ,VOLFLO,1,3600,0,0.000000,0,0,MQH, ,0, , ,0, 
000,MS,X,X,0,X, , , ,TIME,1,1000,0,0.000000,0,0,C26, ,0, , ,0, 
000,MS2,X,X,0,X, , , ,ACCEL,1,1,0,0.000000,0,0,MSK,X,0, , ,0, 
000,MTE,X,X,0, , , , ,MAGNFD,1,1000,0,0.000000,0,0,C29, ,0, , ,0, 
000,MTS,X,X,0,X, , , ,SPEED,1,3600,0,0.000000,0,0,MTS, ,0, , ,0, 
000,MV,X,X,0, , , , ,VOLTAG,1,1000,0,0.000000,0,0,2Z, ,0, , ,0, 
000,MVA,X,X,0,X, , , ,POWER,1,1,6,0.000000,0,0,MVA, ,0, , ,0, 
000,MW,X,X,0, , , , ,POWER,1,1000,0,0.000000,0,0,C31, ,0, , ,0, 
000,MWH,X,X,0,X, , , ,ENERGY,3600,1,6,0.000000,0,0, , ,0, , ,0, 
000,N,X,X,0, , , , ,FORCE,1,1,0,0.000000,0,0,NEW,X,0, , ,0, 
000,NAM,X,X,3,X, , , ,LENGTH,1,1000000,-3,0.000000,0,0,C45, ,0, , ,0, 
000,NM,X,X,0,X, , , ,SURFTE,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,NS,X,X,0,X, , , ,TIME,1,1000000,-3,0.000000,0,0,C47, ,0, , ,0, 
000,OCM,X,X,0,X, , , ,SPREST,1,100,0,0.000000,0,0,C60, ,0, , ,0, 
000,OHM,X,X,0, , , , ,RESIST,1,1,0,0.000000,0,0,OHM,X,0, , ,0, 
000,OM,X,X,0,X, , , ,SPREST,1,1,0,0.000000,0,0,C61, ,0, , ,0, 
000,OZ,X,X,0,X, , , ,MASS,567,20000,0,0.000000,0,0, , ,0, , ,0, 
000,OZA,X,X,0,X, , , ,VOLUME,29573,1,-9,0.000000,0,0, , ,0, , ,0, 
000,P,X,X,0,X, , , ,POINTS,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,PA,X,X,0, , , , ,PRESS,1,1,0,0.000000,0,0,PAL,X,0, , ,0, 
000,PAA,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,PR, ,0, , ,0, 
000,PAK,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,PK,X,0, , ,0, 
000,PAL,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,PF,X,0, , ,0, 
000,PAS,X,X,0,X, , , ,VISDYN,1,1,0,0.000000,0,0,C65, ,0, , ,0, 
000,PMI,X,X,0,X, , , ,FREQU,1,60,0,0.000000,0,0, , ,0, , ,0, 
000,PMR,X,X,0,X, , , ,PERMEA,1,1,0,0.000000,0,3, , ,0, , ,0, 
000,PPB,X,X,0,X, , , ,PROPOR,1,1,-9,0.000000,0,0, , ,0, , ,0, 
000,PPM,X,X,0,X, , , ,PROPOR,1,1,-6,0.000000,0,0,59, ,0, , ,0, 
000,PPT,X,X,0,X, , , ,PROPOR,1,1,-12,0.000000,0,0, , ,0, , ,0, 
000,PRM,X,X,0,X, , , ,PERMEA,1,6000000,0,0.000000,0,3, , ,0, , ,0, 
000,PRS,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,IE, ,0, , ,0, 
000,PS,X,X,0,X, , , ,TIME,1,1,-12,0.000000,0,0, , ,0, , ,0, 
000,PT,X,X,0,X, , , ,VOLUME,473168,1,-9,0.000000,0,0, , ,0, , ,0, 
000,QT,X,X,0,X, , , ,VOLUME,946336,1,-9,0.000000,0,0, , ,0, , ,0, 
000,RHO,X,X,0,X, , , ,DENSI,1000,1,0,0.000000,0,0,23, ,0, , ,0, 
000,ROL,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,RO,X,0, , ,0, 
000,S,X,X,0, , , , ,TIME,1,1,0,0.000000,0,0,SEC,X,0, , ,0, 
000,ST,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,PCE,X,0, , ,0, 
000,STD,X,X,3,X, , , ,TIME,3600,1,0,0.000000,0,1,HUR,X,0, , ,0, 
000,TAG,X,X,0,X, , , ,TIME,86400,1,0,0.000000,0,0,DAY,X,0, , ,0, 
000,TC3,X,X,0, , , , ,TKONZ,1000000,1,0,0.000000,0,0, , ,0, , ,0, 
000,TES,X,X,0, , , , ,MAGNFD,1,1,0,0.000000,0,0,D33, ,0, , ,0, 
000,TH,X,X,0,X, , , ,AAAADL,1,1,0,0.000000,0,0,MIL,X,0, , ,0, 
000,TM3,X,X,0, , , , ,TKONZ,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,TO,X,X,3,X, , , ,MASS,1000,1,0,0.000000,0,0,TNE,X,0, , ,0, 
000,TON,X,X,0,X, , , ,MASS,4536,5,0,0.000000,0,0, , ,0, , ,0, 
000,TST,X,X,0,X, , , ,TIME,12,17,0,9.000000,0,0, , ,0, , ,0, 
000,UGL,X,X,0,X, , , ,DENSI,1,1,-6,0.000000,0,0, , ,0, , ,0, 
000,V,X,X,0, , , , ,VOLTAG,1,1,0,0.000000,0,0,VLT,X,0, , ,0, 
000,V%,X,X,0, , , , ,VPROPO,1,100,0,0.000000,0,0, , ,0, , ,0, 
000,V%O,X,X,0, , , , ,VPROPO,1,1000,0,0.000000,0,0, , ,0, , ,0, 
000,V01,X,X,0,X, , , ,CONDUC,1,1,-4,0.000000,0,3, , ,0, , ,0, 
000,V02,X,X,0,X, , , ,ACBAC,1,1,0,0.000000,0,3,C36, ,0, , ,0, 
000,VAL,X,X,0,X,X, , ,AAAADL,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,VPB,X,X,0, , , , ,VPROPO,1,1,-9,0.000000,0,0, , ,0, , ,0, 
000,VPM,X,X,0, , , , ,VPROPO,1,1,-6,0.000000,0,0, , ,0, , ,0, 
000,VPT,X,X,0, , , , ,VPROPO,1,1,-12,0.000000,0,0, , ,0, , ,0, 
000,W,X,X,0, , , , ,POWER,1,1,0,0.000000,0,0,WTT,X,0, , ,0, 
000,WCH,X,X,0,X, , , ,TIME,604800,1,0,0.000000,0,0,WEE,X,0, , ,0, 
000,WMK,X,X,0,X, , , ,THCOND,1,1,0,0.000000,0,0,D53, ,0, , ,0, 
000,WTL,X,X,0,X, , , ,EVARA,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,YD,X,X,0,X, , , ,LENGTH,1143,1250,0,0.000000,0,0, , ,0, , ,0, 
000,YD2,X,X,0,X, , , ,SURFAC,250,299,0,0.000000,0,0, , ,0, , ,0, 
000,YD3,X,X,0,X, , , ,VOLUME,764551872,1,-9,0.000000,0,0, , ,0, , ,0, 
000,bbl,X,X,0, , , , ,PRESS,884813557,1,-5,0.000000,0,0, , ,0, , ,0, 
000,bft,X,X,0, , , , ,PRESS,372589453,1,-4,0.000000,0,0,B0, ,0, , ,0, 
000,bgl,X,X,0, , , , ,PRESS,278716254,1,-3,0.000000,0,0, , ,0, , ,0, 
000,btl,X,X,0, , , , ,SPENER,2326,1,0,0.000000,0,0, , ,0, , ,0, 
000,gj3,X,X,0, , , , ,PRESS,1,1,6,0.000000,0,0, , ,0, , ,0, 
000,gjm,X,X,0, , , , ,PRESS,1,1,9,0.000000,0,0, , ,0, , ,0, 
000,gjt,X,X,0, , , , ,SPENER,110231131,1,-2,0.000000,0,0, , ,0, , ,0, 
000,jm3,X,X,0, , , , ,PRESS,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,kgb,X,X,0,X, , , ,DENSI,838641437,1,-8,0.000000,0,0, , ,0, , ,0, 
000,kgj,X,X,0, , , , ,MAPER,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,kgm,X,X,0, , , , ,MAPER,947817120,1,-18,0.000000,0,0, , ,0, , ,0, 
000,kgs,X,X,0, , , , ,DENSI,372397870,1,-7,0.000000,0,0, , ,0, , ,0, 
000,kgt,X,X,0, , , , ,MPROPO,110231131,1,-11,0.000000,0,0, , ,0, , ,0, 
000,kml,X,X,0, , , , ,MOLMAS,1,1,-3,0.000000,0,0, , ,0, , ,0, 
000,lbb,X,X,0, , , , ,MAPER,429922614,1,-12,0.000000,0,0, , ,0, , ,0, 
000,lbg,X,X,0, , , , ,DENSI,119826420,1,-6,0.000000,0,0,GE, ,0, , ,0, 
000,lbl,X,X,0, , , , ,MOLMAS,1,1,-3,0.000000,0,0, , ,0, , ,0, 
000,lbm,X,X,0, , , , ,MAPER,429922614,1,-18,0.000000,0,0, , ,0, , ,0, 
000,lbs,X,X,0, , , , ,DENSI,168916832,1,-7,0.000000,0,0, , ,0, , ,0, 
000,lbt,X,X,0, , , , ,MPROPO,5,1,-4,0.000000,0,0, , ,0, , ,0, 
000,mbb,X,X,0, , , , ,PRESS,884813557,1,0,0.000000,0,0, , ,0, , ,0, 
000,mbt,X,X,0, , , , ,SPENER,1163,1,3,0.000000,0,0, , ,0, , ,0, 
000,tbl,X,X,0, , , , ,DENSI,838641437,1,-5,0.000000,0,0, , ,0, , ,0, 
000,tbt,X,X,0, , , , ,MAPER,947817120,1,-9,0.000000,0,0, , ,0, , ,0, 
000,tgl,X,X,0, , , , ,DENSI,239652841,1,-3,0.000000,0,0, , ,0, , ,0, 
000,tjl,X,X,0, , , , ,MAPER,1,1,3,0.000000,0,0, , ,0, , ,0, 
000,tm3,X,X,0, , , , ,DENSI,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,tt,X,X,0, , , , ,MPROPO,1,1,0,0.000000,0,0, , ,0, , ,0, 
000,ttj,X,X,0, , , , ,MAPER,1,1,-9,0.000000,0,0, , ,0, , ,0, 
001,%,X,X,0,X, , , ,PROPOR,1,100,0,0.000000,0,0,P1, ,0, , ,0, 
001,%O,X,X,0,X, , , ,PROPOR,1,1000,0,0.000000,0,0, , ,0, , ,0, 
001,1,X,X,0, , , , ,PROPOR,1,1,0,0.000000,0,0, , ,0, , ,0, 
